"������CCTV�����ּ�","����","�浵","��ġ��","�ܼ�������","���屸��"
"������1�� 685-700","37.5441207885742","127.042999267578","������","P094_��ũ�� ����������Ʈ","�ҹ�����������"
"��ġ�� 504","37.49285890389193","127.06007313804929","������","[��ġ1-118] ����1������Ʈ 1�� �ֺ�","�ҹ�����������"
"�Ｚ�� 7-3","37.51547032940714","127.04298858008032","������","[�Ｚ2-118] �Ｚ���̾�2������Ʈ 107�� �ֺ�","�ҹ�����������"
"�б����� 454","37.5322863629687","127.028397839393","������","[�б���-108] SC����(�б���������) �ֺ�","�ҹ�����������"
"��鵿 769","37.4559907411309","127.01651766126","���ʱ�","������ġ�� ������","�ҹ�����������"
"���ε� 753","37.576939","127.022001","���α�","���㵵������ �ֺ�","�ҹ�����������"
"���ҹ���4�� 205","37.59355352897502","127.01176753593641","���ϱ�","���ҹ���13��39-1(�����ʵ�)","�ҹ�����������"
"���׵� 60-28","37.55884896513385","126.810537859798","������","���׵��ֹμ��� �ֺ�","�ҹ�����������"
"������ 409-6","37.6386546815398","127.014808238461","���ϱ�","������(�μ�)-265(����99��36������ �Ĺ�)","�ҹ�����������"
"���α� ������ 358-22","37.4863885","126.8551081","���α�","�ڵ��� ���Ἶ�� ��","�ҹ�����������"
"���α� �¼��� 130-4","37.4970497419434","126.821650622957","���α�","GS������ ��","�ҹ�����������"
"�ſ��� 199-6","37.530858710535185","126.83081053921876","��õ��","�Ƶ�����ſ��� ������ �ֺ�","�ҹ�����������"
"�Ͽսʸ��� 966-43","37.5620803833008","127.032020568848","������","C013 ���к�26��2","�ҹ�����������"
"���ҹ���2�� 229","37.58977632868341","127.0094401609356","���ϱ�","���ҹ���2��229(�β���Ʈ ��)","�ҹ�����������"
"�������� 647-2","37.510136534111","126.902457655621","��������","�����ʵ��б� ���� �ֺ�","�ҹ�����������"
"��굿4�� 93-6","37.5298826166221","126.894732237678","��������","������ �Ѱ���ü�� ���� ��","�ҹ�����������"
"�ڰ 619","37.4712795724748","127.088688007958","������","[����-113] LH����5���� �ֺ�","�ҹ�����������"
"�Ż絿 627-9","37.5242523396574","127.032805358762","������","[�б���-117] ������� �ֺ�","�ҹ�����������"
"���ﵿ 709-5","37.5023529838786","127.04672840019","������","[����2-116] ����3��������ũ����Ʈ 105�� �ֺ�","�ҹ�����������"
"��赿 895-16","37.4881949945374","126.99593454333","���ʱ�","ȿ������","�ҹ�����������"
